,gen,indicator,sim
0,0,4.051301800551329,d79c66f1-0fba-4b70-8a65-b17c5d575c35
1,1,4.082994128520246,d79c66f1-0fba-4b70-8a65-b17c5d575c35
2,2,4.085069732006821,d79c66f1-0fba-4b70-8a65-b17c5d575c35
3,3,4.133723911397926,d79c66f1-0fba-4b70-8a65-b17c5d575c35
4,4,4.147910768269763,d79c66f1-0fba-4b70-8a65-b17c5d575c35
5,5,4.148441720145163,d79c66f1-0fba-4b70-8a65-b17c5d575c35
6,6,4.153690726250626,d79c66f1-0fba-4b70-8a65-b17c5d575c35
7,7,4.1746340781005715,d79c66f1-0fba-4b70-8a65-b17c5d575c35
8,8,4.1746340781005715,d79c66f1-0fba-4b70-8a65-b17c5d575c35
9,9,4.1746340781005715,d79c66f1-0fba-4b70-8a65-b17c5d575c35
10,10,4.1746340781005715,d79c66f1-0fba-4b70-8a65-b17c5d575c35
11,11,4.175055068163832,d79c66f1-0fba-4b70-8a65-b17c5d575c35
12,12,4.18604029315116,d79c66f1-0fba-4b70-8a65-b17c5d575c35
13,13,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
14,14,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
15,15,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
16,16,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
17,17,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
18,18,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
19,19,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
20,20,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
21,21,4.187460413281625,d79c66f1-0fba-4b70-8a65-b17c5d575c35
22,22,4.1879137390855155,d79c66f1-0fba-4b70-8a65-b17c5d575c35
23,23,4.1879137390855155,d79c66f1-0fba-4b70-8a65-b17c5d575c35
24,24,4.1879137390855155,d79c66f1-0fba-4b70-8a65-b17c5d575c35
25,25,4.191906444005194,d79c66f1-0fba-4b70-8a65-b17c5d575c35
26,26,4.200569217621505,d79c66f1-0fba-4b70-8a65-b17c5d575c35
27,27,4.203523467375367,d79c66f1-0fba-4b70-8a65-b17c5d575c35
28,28,4.205093725674167,d79c66f1-0fba-4b70-8a65-b17c5d575c35
29,29,4.205695179454623,d79c66f1-0fba-4b70-8a65-b17c5d575c35
30,30,4.207889216567878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
31,31,4.207889216567878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
32,32,4.2078956558486285,d79c66f1-0fba-4b70-8a65-b17c5d575c35
33,33,4.208190321042879,d79c66f1-0fba-4b70-8a65-b17c5d575c35
34,34,4.208190321042879,d79c66f1-0fba-4b70-8a65-b17c5d575c35
35,35,4.20819722993909,d79c66f1-0fba-4b70-8a65-b17c5d575c35
